ProductID,ProductName,SupplierID,CategoryID,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued
32,Product 32,14,4,24 - 200 g pkgs.,32,9,40,25,FALSE
33,Product 33,15,4,500 g,2.5,112,0,20,FALSE
34,Product 34,16,1,24 - 12 oz bottles,14,111,0,15,FALSE
35,Product 35,16,1,24 - 12 oz bottles,18,20,0,15,FALSE
36,Product 36,17,8,24 - 250 g  jars,19,112,0,20,FALSE
37,Product 37,17,8,12 - 500 g pkgs.,26,11,50,25,FALSE
38,Product 38,18,1,12 - 75 cl bottles,263.5,17,0,15,FALSE
39,Product 39,18,1,750 cc per bottle,18,69,0,5,FALSE
40,Product 40,19,8,24 - 4 oz tins,18.4,123,0,30,FALSE
41,Product 41,19,8,12 - 12 oz cans,9.65,85,0,10,FALSE
42,Product 42,20,5,32 - 1 kg pkgs.,14,26,0,0,TRUE
43,Product 43,20,1,16 - 500 g tins,46,17,10,25,FALSE
44,Product 44,20,2,20 - 2 kg bags,19.45,27,0,15,FALSE
45,Product 45,21,8,1k pkg.,9.5,5,70,15,FALSE
46,Product 46,21,8,4 - 450 g glasses,12,95,0,0,FALSE
47,Product 47,22,3,10 - 4 oz boxes,9.5,36,0,0,FALSE
48,Product 48,22,3,10 pkgs.,12.75,15,70,25,FALSE
49,Product 49,23,3,24 - 50 g pkgs.,20,10,60,15,FALSE
50,Product 50,23,3,12 - 100 g bars,16.25,65,0,30,FALSE
51,Product 51,24,7,50 - 300 g pkgs.,53,20,0,10,FALSE
52,Product 52,24,5,16 - 2 kg boxes,7,38,0,25,FALSE
53,Product 53,24,6,48 pieces,32.8,0,0,0,TRUE
54,Product 54,25,6,16 pies,7.45,21,0,10,FALSE
55,Product 55,25,6,24 boxes x 2 pies,24,115,0,20,FALSE
56,Product 56,26,5,24 - 250 g pkgs.,38,21,10,30,FALSE
57,Product 57,26,5,24 - 250 g pkgs.,19.5,36,0,20,FALSE
58,Product 58,27,8,24 pieces,13.25,62,0,20,FALSE
59,Product 59,28,4,5 kg pkg.,55,79,0,0,FALSE
60,Product 60,28,4,15 - 300 g rounds,34,19,0,0,FALSE
61,Product 61,29,2,24 - 500 ml bottles,28.5,113,0,25,FALSE
62,Product 62,29,3,48 pies,49.3,17,0,0,FALSE
63,Product 63,7,2,15 - 625 g jars,43.9,24,0,5,FALSE
64,Product 64,12,5,20 bags x 4 pieces,33.25,22,80,30,FALSE
65,Product 65,2,2,32 - 8 oz bottles,21.05,76,0,0,FALSE
66,Product 66,2,2,24 - 8 oz jars,17,4,100,20,FALSE
67,Product 67,16,1,24 - 12 oz bottles,14,52,0,10,FALSE
68,Product 68,8,3,10 boxes x 8 pieces,12.5,6,10,15,FALSE
69,Product 69,15,4,10 kg pkg.,36,26,0,15,FALSE
70,Product 70,7,1,24 - 355 ml bottles,15,15,10,30,FALSE
71,Product 71,15,4,10 - 500 g pkgs.,21.5,26,0,0,FALSE
72,Product 72,14,4,24 - 200 g pkgs.,34.8,14,0,0,FALSE
73,Product 73,17,8,24 - 150 g jars,15,101,0,5,FALSE
74,Product 74,4,7,5 kg pkg.,10,4,20,5,FALSE
75,Product 75,12,1,24 - 0.5 l bottles,7.75,125,0,25,FALSE
76,Product 76,23,1,500 ml,18,57,0,20,FALSE
77,Product 77,12,2,12 boxes,13,32,0,15,FALSE
